http://guangzhou.cncn.com/jingdian/shuiguoshijie/,1,shuiguoshijie,3,J-1-8-23,广州水果世界
http://guangzhou.cncn.com/jingdian/hangtianqiguan/,1,hangtianqiguan,3,J-1-8-24,广州航天奇观
http://guangzhou.cncn.com/jingdian/kengbeigucunluo/,1,kengbeigucunluo,3,J-1-9-14,增城坑背古村落
http://guangzhou.cncn.com/jingdian/qinqinnongzhuang/,1,qinqinnongzhuang,3,J-1-9-15,亲亲农庄
http://guangzhou.cncn.com/jingdian/shezufengqingcun/,1,shezufengqingcun,3,J-1-9-16,增城畲族风情村
http://guangzhou.cncn.com/jingdian/panguwangmiao/,1,panguwangmiao,3,J-1-9-17,花都盘古王庙
http://guangzhou.cncn.com/jingdian/renmingongyuan/,1,renmingongyuan,3,J-1-9-18,广州市人民公园
http://guangzhou.cncn.com/jingdian/hexiangu/,1,hexiangu,3,J-1-9-19,增城何仙姑
http://guangzhou.cncn.com/jingdian/danshuikeng/,1,danshuikeng,3,J-1-7-7,丹水坑旅游区
http://guangzhou.cncn.com/jingdian/yudalong/,1,yudalong,3,J-1-7-8,广州裕达隆花园
http://guangzhou.cncn.com/jingdian/tianhecheng/,1,tianhecheng,3,J-1-7-9,广州天河城
http://guangzhou.cncn.com/jingdian/huahuibolanyuan/,1,huahuibolanyuan,3,J-1-7-10,广州花卉博览园
http://guangzhou.cncn.com/jingdian/guangzhoubowuguan/,1,guangzhoubowuguan,3,J-1-7-11,广州博物馆
http://guangzhou.cncn.com/jingdian/aolinpike/,1,aolinpike,3,J-1-7-12,广东奥林匹克体育中心
http://guangzhou.cncn.com/jingdian/changlongyejiandongwushijie/,1,changlongyejiandongwushijie,3,J-1-6-1,番禺长隆夜间动物世界
http://guangzhou.cncn.com/jingdian/liuxihe/,1,liuxihe,3,J-1-6-2,从化流溪河
http://guangzhou.cncn.com/jingdian/beijinglu/,1,beijinglu,3,J-1-6-3,广州北京路商业步行街
http://guangzhou.cncn.com/jingdian/guangzhoushiyingzhoushengtaigongyuan/,1,guangzhoushiyingzhoushengtaigongyuan,3,J-1-6-4,广州市瀛洲生态公园
http://guangzhou.cncn.com/jingdian/gucaishichang/,1,gucaishichang,3,J-1-6-5,番禺莲花山古采石场
http://guangzhou.cncn.com/jingdian/biguiyuanguxiangli/,1,biguiyuanguxiangli,3,J-1-8-25,花都碧桂园故乡里
http://guangzhou.cncn.com/jingdian/huangpujunshi/,1,huangpujunshi,3,J-1-9-20,黄埔军事主题园
http://guangzhou.cncn.com/jingdian/zhujiangyeyou/,1,zhujiangyeyou,3,J-1-9-21,珠江夜游
http://guangzhou.cncn.com/jingdian/yaochihuayudujiacun/,1,yaochihuayudujiacun,3,J-1-9-22,瑶池花雨度假村
http://guangzhou.cncn.com/jingdian/kejiaweilongwu/,1,kejiaweilongwu,3,J-1-9-23,增城客家围垄屋
http://guangzhou.cncn.com/jingdian/baioulvyou/,1,baioulvyou,3,J-1-9-24,广州市客轮公司白鸥旅游分公司
http://guangzhou.cncn.com/jingdian/huanghuagang/,1,huanghuagang,3,J-1-9-25,广州黄花岗七十二烈士陵园
http://guangzhou.cncn.com/jingdian/yuanxuandaoguan/,1,yuanxuandaoguan,3,J-1-7-13,广东圆玄道观
http://guangzhou.cncn.com/jingdian/huanglonghu/,1,huanglonghu,3,J-1-7-14,从化黄龙湖森林公园
http://guangzhou.cncn.com/jingdian/waguyouleyuan/,1,waguyouleyuan,3,J-1-7-15,从化欢乐佤谷游乐园
http://guangzhou.cncn.com/jingdian/tianhu/,1,tianhu,3,J-1-7-16,从化天湖旅游区
http://guangzhou.cncn.com/jingdian/yuntaihuayuan/,1,yuntaihuayuan,3,J-1-7-17,广州云台花园
http://guangzhou.cncn.com/jingdian/huangdaxianci/,1,huangdaxianci,3,J-1-7-18,广州黄大仙祠
http://guangzhou.cncn.com/jingdian/lizhiwenhuacun/,1,lizhiwenhuacun,3,J-1-6-6,增城荔枝文化村
http://guangzhou.cncn.com/jingdian/henglishengtailvyou/,1,henglishengtailvyou,3,J-1-6-7,番禺横沥农业旅游
http://guangzhou.cncn.com/jingdian/dafengmen/,1,dafengmen,3,J-1-6-8,广州增城大丰门风景区
http://guangzhou.cncn.com/jingdian/fandouleyuan/,1,fandouleyuan,3,J-1-6-9,番禺森美反斗乐园
http://guangzhou.cncn.com/jingdian/maofengjiulongjian/,1,maofengjiulongjian,3,J-1-6-10,广州帽峰九龙涧
http://guangzhou.cncn.com/jingdian/nanlingta/,1,nanlingta,3,J-1-3-1,南岭塔
http://guangzhou.cncn.com/jingdian/panguwanglvyouqu/,1,panguwanglvyouqu,3,J-1-3-2,盘古王旅游区
http://guangzhou.cncn.com/jingdian/puzhouhuayuan/,1,puzhouhuayuan,3,J-1-3-3,蒲洲花园
http://guangzhou.cncn.com/jingdian/shimenguojiasenlingongyuan/,1,shimenguojiasenlingongyuan,3,J-1-3-4,石门国家森林公园
http://guangzhou.cncn.com/jingdian/wendeluwenhuajie/,1,wendeluwenhuajie,3,J-1-3-5,文德路文化街
http://guangzhou.cncn.com/jingdian/guangzhoushijiulujunjiangshilingyuan/,1,guangzhoushijiulujunjiangshilingyuan,3,J-1-4-1,广州十九路军将士陵园
http://guangzhou.cncn.com/jingdian/nanfangjuyuan/,1,nanfangjuyuan,3,J-1-4-2,广州南方剧院
http://guangzhou.cncn.com/jingdian/guangzhouzhixingyoulunyouxiangongsi/,1,guangzhouzhixingyoulunyouxiangongsi,3,J-1-4-3,广州之星游轮有限公司
http://guangzhou.cncn.com/jingdian/zhenhailou/,1,zhenhailou,3,J-1-4-4,镇海楼（广州博物馆）
http://guangzhou.cncn.com/jingdian/guangzhouxiguanminsuguan/,1,guangzhouxiguanminsuguan,3,J-1-4-5,广州西关民俗馆
http://guangzhou.cncn.com/jingdian/zengchengxiaolouxianyuan/,1,zengchengxiaolouxianyuan,3,J-1-4-6,增城小楼仙源
http://guangzhou.cncn.com/jingdian/guangzhoutiyuguan/,1,guangzhoutiyuguan,3,J-1-7-19,广州体育馆
http://guangzhou.cncn.com/jingdian/zhongshandaxue/,1,zhongshandaxue,3,J-1-7-20,广东中山大学
http://guangzhou.cncn.com/jingdian/hexiangu/,1,hexiangu,3,J-1-7-21,增城何仙姑家庙
http://guangzhou.cncn.com/jingdian/xiangjiangyeshengdongwushijie/,1,xiangjiangyeshengdongwushijie,3,J-1-7-22,香江野生动物世界（长隆）
http://guangzhou.cncn.com/jingdian/shawanguzhen/,1,shawanguzhen,3,J-1-7-23,沙湾古镇
http://guangzhou.cncn.com/jingdian/shundebiguiyuan/,1,shundebiguiyuan,3,J-1-7-24,顺德碧桂园欢乐世界
http://guangzhou.cncn.com/jingdian/furongzhang/,1,furongzhang,3,J-1-6-11,广州芙蓉嶂
http://guangzhou.cncn.com/jingdian/shucaigongyuan/,1,shucaigongyuan,3,J-1-6-12,广州蔬菜公园
http://guangzhou.cncn.com/jingdian/guangzhoudongwuyuan/,1,guangzhoudongwuyuan,3,J-1-6-13,广州动物园
http://guangzhou.cncn.com/jingdian/shishishengxin/,1,shishishengxin,3,J-1-6-14,广州石室圣心大教堂
http://guangzhou.cncn.com/jingdian/jiulongtanlvyoudujiaqu/,1,jiulongtanlvyoudujiaqu,3,J-1-6-15,广州九龙潭水上世界度假村
http://guangzhou.cncn.com/jingdian/daxiagupiaoliu/,1,daxiagupiaoliu,3,J-1-6-16,花都芙蓉大峡谷漂流
http://guangzhou.cncn.com/jingdian/bishuixiapiaoliu/,1,bishuixiapiaoliu,3,J-1-3-6,碧水峡漂流
http://guangzhou.cncn.com/jingdian/xiaolouxianyuan/,1,xiaolouxianyuan,3,J-1-3-7,小楼仙源
http://guangzhou.cncn.com/jingdian/zhengguosi/,1,zhengguosi,3,J-1-3-8,正果寺
http://guangzhou.cncn.com/jingdian/guangdongfanyuxuegong/,1,guangdongfanyuxuegong,3,J-1-3-9,广东番禺学宫
http://guangzhou.cncn.com/jingdian/guangzhounongminyundongjiangxisuojiuzhi/,1,guangzhounongminyundongjiangxisuojiuzhi,3,J-1-3-10,广州农民运动讲习所旧址
http://guangzhou.cncn.com/jingdian/guangzhoubeijingluqianniangudaoyizhi/,1,guangzhoubeijingluqianniangudaoyizhi,3,J-1-3-11,广州北京路千年古道遗址
http://guangzhou.cncn.com/jingdian/guangzhourenweimiao/,1,guangzhourenweimiao,3,J-1-4-7,广州仁威庙
http://guangzhou.cncn.com/jingdian/guangzhouqingzhenxianxiangumu/,1,guangzhouqingzhenxianxiangumu,3,J-1-4-8,广州清真先贤古墓
http://guangzhou.cncn.com/jingdian/guangzhougongshejiuzhi/,1,guangzhougongshejiuzhi,3,J-1-4-9,广州公社旧址
http://guangzhou.cncn.com/jingdian/guangzhoushuzhugang/,1,guangzhoushuzhugang,3,J-1-4-10,广州漱珠岗
http://guangzhou.cncn.com/jingdian/luogangfengjingqu/,1,luogangfengjingqu,3,J-1-4-11,萝岗风景区
http://guangzhou.cncn.com/jingdian/zhujiangyeyou/,1,zhujiangyeyou,3,J-1-7-25,珠江夜游（大沙头码头）
http://guangzhou.cncn.com/jingdian/liurongsi/,1,liurongsi,3,J-1-6-17,广州六榕寺
http://guangzhou.cncn.com/jingdian/baoqumeiguishijie/,1,baoqumeiguishijie,3,J-1-6-18,广州从化宝趣玫瑰世界
http://guangzhou.cncn.com/jingdian/luogang/,1,luogang,3,J-1-6-19,广州萝岗风景区
http://guangzhou.cncn.com/jingdian/wenhuagongyuan/,1,wenhuagongyuan,3,J-1-6-20,广州文化公园
http://guangzhou.cncn.com/jingdian/guangzhouta/,1,guangzhouta,3,J-1-6-21,广州塔（小蛮腰）
http://guangzhou.cncn.com/jingdian/dafengmenpiaoliu/,1,dafengmenpiaoliu,3,J-1-6-22,大丰门漂流
http://guangzhou.cncn.com/jingdian/furongxiazhizunpiaoliu/,1,furongxiazhizunpiaoliu,3,J-1-6-23,芙蓉峡至尊漂流
http://guangzhou.cncn.com/jingdian/guangzhouzhongzhaorenminxueyiting/,1,guangzhouzhongzhaorenminxueyiting,3,J-1-3-12,广州中朝人民血谊亭
http://guangzhou.cncn.com/jingdian/guangzhouhualinchansi/,1,guangzhouhualinchansi,3,J-1-3-13,广州华林禅寺
http://guangzhou.cncn.com/jingdian/guangzhoushajicananlieshijinianbei/,1,guangzhoushajicananlieshijinianbei,3,J-1-3-14,广州沙基惨案烈士纪念碑
http://guangzhou.cncn.com/jingdian/guangzhounanyueguogongshuyizhi/,1,guangzhounanyueguogongshuyizhi,3,J-1-3-15,广州南越国宫署遗址
http://guangzhou.cncn.com/jingdian/guangzhouhuaishengsi/,1,guangzhouhuaishengsi,3,J-1-3-16,广州怀圣寺
http://guangzhou.cncn.com/jingdian/guangzhoukangyouweiwanmucaotang/,1,guangzhoukangyouweiwanmucaotang,3,J-1-3-17,广州康有为万木草堂
http://guangzhou.cncn.com/jingdian/guangzhoutaiyangdaoleyuan/,1,guangzhoutaiyangdaoleyuan,3,J-1-3-18,广州太阳岛乐园
http://guangzhou.cncn.com/jingdian/guangdongaolinpiketiyuchang/,1,guangdongaolinpiketiyuchang,3,J-1-4-12,广东奥林匹克体育场
http://guangzhou.cncn.com/jingdian/conghuawenquanfengjingqu/,1,conghuawenquanfengjingqu,3,J-1-4-13,从化温泉风景区
http://guangzhou.cncn.com/jingdian/beijinglushangyebuxingjie/,1,beijinglushangyebuxingjie,3,J-1-4-14,北京路商业步行街
http://guangzhou.cncn.com/jingdian/yuexiugongyuan/,1,yuexiugongyuan,3,J-1-4-15,越秀公园
http://guangzhou.cncn.com/jingdian/shangxiajiubuxingjie/,1,shangxiajiubuxingjie,3,J-1-4-16,上下九步行街
http://guangzhou.cncn.com/jingdian/guangzhouliugengtang/,1,guangzhouliugengtang,3,J-1-5-1,广州留耕堂
http://guangzhou.cncn.com/jingdian/guangzhounanshashidigongyuan/,1,guangzhounanshashidigongyuan,3,J-1-5-2,广州南沙湿地公园
http://guangzhou.cncn.com/jingdian/huanghuagangqishierlieshilingyuan/,1,huanghuagangqishierlieshilingyuan,3,J-1-5-3,黄花岗七十二烈士陵园
http://guangzhou.cncn.com/jingdian/huangpujunxiaojiuzhi/,1,huangpujunxiaojiuzhi,3,J-1-5-4,黄埔军校旧址
http://guangzhou.cncn.com/jingdian/shishishengxindajiaotang/,1,shishishengxindajiaotang,3,J-1-5-5,石室圣心大教堂
http://guangzhou.cncn.com/jingdian/chenjiaci/,1,chenjiaci,3,J-1-6-24,广州陈家祠
http://guangzhou.cncn.com/jingdian/lanpu/,1,lanpu,3,J-1-6-25,广州兰圃
http://guangzhou.cncn.com/jingdian/guangzhoudinglihuwaituozhanxunlianjidi/,1,guangzhoudinglihuwaituozhanxunlianjidi,3,J-1-3-19,广州鼎历户外拓展训练基地
http://guangzhou.cncn.com/jingdian/guangzhouluhugaoerfuqiuxiangcunjulebu/,1,guangzhouluhugaoerfuqiuxiangcunjulebu,3,J-1-3-20,广州麓湖高尔夫球乡村俱乐部
http://guangzhou.cncn.com/jingdian/guangzhouyuewangjing/,1,guangzhouyuewangjing,3,J-1-3-21,广州越王井
http://guangzhou.cncn.com/jingdian/guangzhouwuxianguan/,1,guangzhouwuxianguan,3,J-1-3-22,广州五仙观
http://guangzhou.cncn.com/jingdian/zhonghuaquanguozonggonghuijiuzhi/,1,zhonghuaquanguozonggonghuijiuzhi,3,J-1-3-23,中华全国总工会旧址
http://guangzhou.cncn.com/jingdian/nanyuewangmubowuguan/,1,nanyuewangmubowuguan,3,J-1-4-17,南越王墓博物馆
http://guangzhou.cncn.com/jingdian/guangdongminjiangongyibowuguan/,1,guangdongminjiangongyibowuguan,3,J-1-4-18,陈家祠（广东民间工艺博物馆）
http://guangzhou.cncn.com/jingdian/guangzhoudongjiaogongyuan/,1,guangzhoudongjiaogongyuan,3,J-1-4-19,广州东郊公园
http://guangzhou.cncn.com/jingdian/guangzhouyuyanshuyuan/,1,guangzhouyuyanshuyuan,3,J-1-4-20,广州玉岩书院
http://guangzhou.cncn.com/jingdian/huanghuagangjuyuan/,1,huanghuagangjuyuan,3,J-1-4-21,黄花岗剧院
http://guangzhou.cncn.com/jingdian/guangzhoushixiaofantianleyuan/,1,guangzhoushixiaofantianleyuan,3,J-1-4-22,广州市笑翻天乐园
http://guangzhou.cncn.com/jingdian/renweimiao/,1,renweimiao,3,J-1-5-6,仁威庙
http://guangzhou.cncn.com/jingdian/longjinxixiguandawuqu/,1,longjinxixiguandawuqu,3,J-1-5-7,龙津西西关大屋区
http://guangzhou.cncn.com/jingdian/sanyuanlikangyingdouzhengjiuzhi/,1,sanyuanlikangyingdouzhengjiuzhi,3,J-1-5-8,三元里抗英斗争旧址
http://guangzhou.cncn.com/jingdian/beijingluqianniangudaoyizhi/,1,beijingluqianniangudaoyizhi,3,J-1-5-9,北京路千年古道遗址
http://guangzhou.cncn.com/jingdian/tianhetiyuzhongxin/,1,tianhetiyuzhongxin,3,J-1-5-10,天河体育中心
http://guangzhou.cncn.com/jingdian/guangzhoutianhedongzhanlvhuaguangchang/,1,guangzhoutianhedongzhanlvhuaguangchang,3,J-1-3-24,广州天河东站绿化广场
http://guangzhou.cncn.com/jingdian/guangzhoushuixicun/,1,guangzhoushuixicun,3,J-1-3-25,广州水西村
http://guangzhou.cncn.com/jingdian/yuyinshanfang/,1,yuyinshanfang,3,J-1-4-23,番禺余荫山房花园
http://guangzhou.cncn.com/jingdian/yishubowuyuan/,1,yishubowuyuan,3,J-1-4-24,广州艺术博物院
http://guangzhou.cncn.com/jingdian/guangzhouguomindangyidajiuzhi/,1,guangzhouguomindangyidajiuzhi,3,J-1-4-25,广州国民党一大旧址
http://guangzhou.cncn.com/jingdian/liuhuahugongyuan/,1,liuhuahugongyuan,3,J-1-5-11,流花湖公园
http://guangzhou.cncn.com/jingdian/jinandaxue/,1,jinandaxue,3,J-1-5-12,暨南大学
http://guangzhou.cncn.com/jingdian/dongzhanguangchangshuijingpubu/,1,dongzhanguangchangshuijingpubu,3,J-1-5-13,东站广场水景瀑布
http://guangzhou.cncn.com/jingdian/huanlewagu/,1,huanlewagu,3,J-1-5-14,欢乐佤谷
http://guangzhou.cncn.com/jingdian/huananligongdaxue/,1,huananligongdaxue,3,J-1-5-15,华南理工大学
http://guangzhou.cncn.com/jingdian/guomindangyidajiuzhi/,1,guomindangyidajiuzhi,3,J-1-5-16,国民党“一大”旧址
http://guangzhou.cncn.com/jingdian/nongminyundongjiangxisuojiuzhi/,1,nongminyundongjiangxisuojiuzhi,3,J-1-5-17,广州农民运动讲习所旧址
http://guangzhou.cncn.com/jingdian/beihuiguixianguangzhoubiaozhita/,1,beihuiguixianguangzhoubiaozhita,3,J-1-5-18,北回归线广州标志塔
http://guangzhou.cncn.com/jingdian/guangdongshengbowuguan/,1,guangdongshengbowuguan,3,J-1-5-19,广东省博物馆
http://guangzhou.cncn.com/jingdian/furongzhangfengjingqu/,1,furongzhangfengjingqu,3,J-1-5-20,芙蓉嶂风景区
http://guangzhou.cncn.com/jingdian/dengshichangjinianguan/,1,dengshichangjinianguan,3,J-1-5-21,邓世昌纪念馆
http://guangzhou.cncn.com/jingdian/luhu/,1,luhu,3,J-1-5-22,广州麓湖公园
http://guangzhou.cncn.com/jingdian/huangpujunxiao/,1,huangpujunxiao,3,J-1-5-23,广州黄埔军校旧址纪念馆
http://guangzhou.cncn.com/jingdian/shimengongyuan/,1,shimengongyuan,3,J-1-5-24,广州石门国家森林公园
http://guangzhou.cncn.com/jingdian/shamian/,1,shamian,3,J-1-5-25,广州沙面旅游区
http://guangzhou.cncn.com/jingdian/zixiashanzhuang//profile,1,,4,P-5,"
    电话咨询
            　位于梯面镇东北部有座紫霞山庄。它群山环抱，瀑布流溪，环境幽静，空气清新，避开了凡尘闹市的喧嚣。山庄内的大雄宝殿前东侧有一座仙人桥。传说山溪本无桥，溪边只有一棵大榕树。有一天，一位仙人经过这里，不小心把榕树的一条根由溪东面踢往溪西边，这条树根后来越长越粗，成为一道桥，后人称为“仙人桥”。
  "
http://guangzhou.cncn.com/jingdian/xingqi8xiaozhenguangzhouzhan//profile,1,,4,P-5,
http://guangzhou.cncn.com/jingdian/guangxiaosi//profile,1,,4,P-5,"
    
    门票：10元/人 
    开放时间：每天6∶30-17∶00开放 
    
    公交4、88、186、250、823在西门口站下车即到。地铁一号线西门口站下车，从B出口（光孝路）出地铁站，走约8分钟就到。        光孝寺位于广州人民公园之北，占地三万平方米，是全国重点文物保护单位。该寺已有一千五百多年历史，广州有""未有羊城，先有光孝""一说，此话虽未必正确，但该寺是广东最古老的建筑之一。 该寺始建于三国，寺名屡变，至南宋绍兴二十一年（１１５１年）而定今名。唐代仪凤元年（６７６）高僧慧能在寺中戒坛前菩提树下受戒，开辟佛教南宗，被称为“禅宗六祖”，为该寺增添了不朽的光彩。此后殿宇日多，对中国佛教的发展有一定的影响。
  "
http://guangzhou.cncn.com/jingdian/guangzhoushiyingzhoushengtaigongyuan//profile,1,,4,P-4,"
    8元/人
            　　瀛洲生态公园位于海珠区辖内（南洲路以东），被人们喻为广州市的“南肺”。公园总面积142公顷，公园依傍珠江南航道，连接华南快速干线。公园范围内河涌纵横交错，蟛蜞洞穴星罗棋布。盛产各种岭南名果，其中以石硖龙眼、红果杨桃、鸡心黄皮等最盛名。生态环境条件良好。 公园第一期建设巧妙结合当地条件，运用有特色的造园手法，体现乡土风情，取得溪涌野趣、花果留香的田园风光效果，使良好的生态环境得以保存。公园第一期工程规划于九八年初审定，工程建设于九八年六月进入设计、七月进入施工阶段，并于九八年底竣工。在第一期工程建设中，市、区、镇、村共投资1000多万元，现已建成四大项基础设施，包括：1、服务设施：门楼广场、休息廊、批示导游版、休息椅；2、交通设施：主园道、小园道、小桥、石堤；3、管理设施：办公管理用房、围栏、水电设施；4、卫生设施：厕所、果皮箱、河涌清淤等。基本满足向社会开放的需要。第二期工程将建设沙滩浴场、烧烤场、划艇俱乐部以及农艺观摩区、农家乐活动区等多项活动设施。 瀛洲生态公园将以其独有的生态环境为依托，以生产果林为基础，建设成一个水更清、树更绿、果更甜的融生产、环保、科研、考察、教育、观光、休闲、游乐为一体的多功能、高质量的生态公园。
  "
http://guangzhou.cncn.com/jingdian/gucaishichang//profile,1,,4,P-5,"
    电话咨询
            　莲花山古采石场位于广东省番禺市东部的莲花山镇，是岭南地区的一处具有二千年历史的古采石场遗址。 　　莲花山古采石场开采时间自西汉初年一直延续至清代道光年间，西汉南越王墓石料即采自莲花山。由大小40余座丘陵组成，面积30余万平方米。莲花山古采石场以切割式凿岩法开采，遗留的采石面平均高度为25米，最高处达40米，最深处在地面下13米。采石场至今仍保留着古代采石时留下的石柱、石板及大量未能运走的石料。 　　莲花山古采石场历史悠久，规模很大，开采的石料远远至广东各地，具有很高的旅游和科研价值。 　　
  "
http://guangzhou.cncn.com/jingdian/beijinglu//profile,1,,4,P-3,"
    电话咨询
            　广州市最繁华的地带，是以中山四路与北京路交叉处为中心向四方伸展的商店群区，东起仓边路，西至广州起义路，北起财厅前，南至大新路，延及高第街一带。有四座人行天桥连通。 　　这个繁华区域的形成有着历史渊源。明清时期，今中山路（旧称惠爱街）是广州旧城东西主干线，南北两边大都是官署衙门（东有府学，西为将军衙门，中有两个总督衙门），是政治中心区。北京路（旧称双门底）则是由城南直通天字码头（官员登陆入城用）的主干道。因此，现在北京路北段与中山四路相连接的丁字形地段，成为当时衙署官僚及其随员、家属居住的集中地段。为适应他们的消费需要，逐渐形成了一个全市的繁华商业中心。
  "
http://guangzhou.cncn.com/jingdian/guangzhouxiguanminsuguan//profile,1,,4,P-5,
http://guangzhou.cncn.com/jingdian/guangzhoushuzhugang//profile,1,,4,P-10,
http://guangzhou.cncn.com/jingdian/guangzhougongshejiuzhi//profile,1,,4,P-9,
http://guangzhou.cncn.com/jingdian/guangzhouqingzhenxianxiangumu//profile,1,,4,P-8,
http://guangzhou.cncn.com/jingdian/huangpujunxiaojiuzhi//profile,1,,4,P-4,"
